Year,Countries,type
1998,"{'Finland', 'United States', 'Belgium', 'Singapore', 'New Zealand', 'Italy', 'United Kingdom', 'Sweden', 'Netherlands', 'Spain', 'Hong Kong', 'France', 'Ireland', 'Portugal', 'Germany', 'Austria', 'Denmark', 'Japan', 'Canada', 'Switzerland', 'Australia'}",equities
1999,"{'Finland', 'United States', 'Belgium', 'Singapore', 'New Zealand', 'Italy', 'United Kingdom', 'Sweden', 'Netherlands', 'Spain', 'Hong Kong', 'France', 'Ireland', 'Portugal', 'Germany', 'Austria', 'Denmark', 'Japan', 'Canada', 'Switzerland', 'Australia'}",equities
2000,"{'Finland', 'United States', 'Belgium', 'Singapore', 'New Zealand', 'Italy', 'United Kingdom', 'Sweden', 'Netherlands', 'Spain', 'Hong Kong', 'France', 'Ireland', 'Luxembourg', 'Portugal', 'Germany', 'Austria', 'Denmark', 'Japan', 'Canada', 'Switzerland', 'Australia'}",equities
2001,"{'Finland', 'United States', 'Mexico', 'Belgium', 'Singapore', 'New Zealand', 'Italy', 'Brazil', 'United Kingdom', 'Sweden', 'Netherlands', 'Spain', 'Hong Kong', 'France', 'Ireland', 'Portugal', 'Germany', 'Austria', 'Denmark', 'Japan', 'Taiwan', 'Canada', 'Greece', 'Switzerland', 'South Korea', 'Turkey', 'Australia'}",equities
2002,"{'Finland', 'United States', 'Mexico', 'Belgium', 'Singapore', 'New Zealand', 'Italy', 'Brazil', 'United Kingdom', 'Sweden', 'Netherlands', 'Spain', 'Hong Kong', 'France', 'Ireland', 'Portugal', 'Germany', 'Austria', 'Denmark', 'Japan', 'Taiwan', 'Canada', 'Greece', 'Switzerland', 'South Korea', 'Turkey', 'Australia'}",equities
2003,"{'Finland', 'United States', 'Mexico', 'Belgium', 'Singapore', 'New Zealand', 'Italy', 'Brazil', 'United Kingdom', 'Sweden', 'Netherlands', 'Spain', 'Hong Kong', 'France', 'Ireland', 'Luxembourg', 'Portugal', 'Germany', 'Denmark', 'Austria', 'Japan', 'Taiwan', 'Canada', 'Greece', 'Switzerland', 'South Korea', 'Turkey', 'Australia'}",equities
2004,"{'Czech Republic', 'Finland', 'United States', 'Mexico', 'Belgium', 'Thailand', 'Singapore', 'Iceland', 'Bermuda', 'New Zealand', 'Egypt', 'Italy', 'Brazil', 'Indonesia', 'United Kingdom', 'Hungary', 'Sweden', 'Malaysia', 'Netherlands', 'Spain', 'Hong Kong', 'Philippines', 'France', 'Ireland', 'Luxembourg', 'Estonia', 'Israel', 'Cayman Islands', 'Portugal', 'Germany', 'Denmark', 'Austria', 'Japan', 'Taiwan', 'Canada', 'Greece', 'South Africa', 'Poland', 'China', 'Morocco', 'Switzerland', 'South Korea', 'Turkey', 'Russia', 'Australia'}",equities
2005,"{'Liechtenstein', 'Czech Republic', 'Finland', 'United Arab Emirates', 'United States', 'Mexico', 'Belgium', 'Thailand', 'Singapore', 'Bermuda', 'New Zealand', 'Egypt', 'Italy', 'Brazil', 'Indonesia', 'United Kingdom', 'Hungary', 'Sweden', 'Malaysia', 'Netherlands', 'Spain', 'Hong Kong', 'Philippines', 'France', 'Ireland', 'Luxembourg', 'Estonia', 'Israel', 'Cayman Islands', 'Portugal', 'Germany', 'Denmark', 'Austria', 'Japan', 'India', 'Papua New Guinea', 'Canada', 'Taiwan', 'Greece', 'South Africa', 'Poland', 'China', 'Switzerland', 'South Korea', 'Turkey', 'Russia', 'Australia'}",equities
2006,"{'Czech Republic', 'Finland', 'United Arab Emirates', 'United States', 'Mexico', 'Belgium', 'Thailand', 'Singapore', 'Bermuda', 'New Zealand', 'Egypt', 'British Virgin Islands', 'Isle of Man', 'Italy', 'Bahrain', 'Brazil', 'Indonesia', 'United Kingdom', 'Hungary', 'Sweden', 'Malaysia', 'Netherlands', 'Spain', 'Hong Kong', 'Philippines', 'France', 'Ireland', 'Luxembourg', 'Israel', 'Cayman Islands', 'Portugal', 'Germany', 'Denmark', 'Austria', 'Japan', 'India', 'Guernsey C. I.', 'Canada', 'Papua New Guinea', 'Taiwan', 'Greece', 'South Africa', 'Cyprus', 'Kazakhstan', 'China', 'Switzerland', 'South Korea', 'Turkey', 'Russia', 'Australia'}",equities
2007,"{'Czech Republic', 'Finland', 'United Arab Emirates', 'Croatia', 'Jersey', 'Mexico', 'United States', 'Gurensey', 'Belgium', 'Thailand', 'Singapore', 'Netherlands Antilles', 'Bermuda', 'Egypt', 'British Virgin Islands', 'Isle of Man', 'New Zealand', 'Lichtenstein', 'Italy', 'Brazil', 'Indonesia', 'United Kingdom', 'Hungary', 'Sweden', 'Malaysia', 'Netherlands', 'Spain', 'Hong Kong', 'Gibraltar', 'Philippines', 'France', 'Ireland', 'Luxembourg', 'Israel', 'Panama', 'Cayman Islands', 'Portugal', 'Germany', 'Denmark', 'Austria', 'Bahamas', 'Puerto Rico', 'Argentina', 'India', 'Japan', 'Canada', 'Monaco', 'Papua New Guinea', 'Taiwan', 'Greece', 'South Africa', 'Cyprus', 'Kazakhstan', 'China', 'Switzerland', 'South Korea', 'Turkey', 'Russia', 'Australia'}",equities
